Date,iShares Core MSCI World UCITS ETF USD (Acc)
1978-11,10000
1978-12,10000
1979-01,10410.202196487186
1979-02,10271.609404365097
1979-03,10710.129047831653
1979-04,10825.779162861321
1979-05,10767.940548187256
1979-06,10961.204246087036
1979-07,10659.66301463928
1979-08,11133.295595524938
1979-09,11272.835762976261
1979-10,10490.728156721061
1979-11,10782.444278698513
1979-12,10834.780040967946
1980-01,11386.376329188846
1980-02,11510.508968609221
1980-03,10830.321550192504
1980-04,11692.029427984175
1980-05,11750.772145902178
1980-06,12148.331975237748
1980-07,12380.262501359295
1980-08,12887.832093052279
1980-09,13258.275795041542
1980-10,14003.55305318768
1980-11,15115.791775731079
1980-12,15268.44382868008
1981-01,14885.815642155305
1981-02,15963.356904600427
1981-03,16560.48034985341
1981-04,17025.164954013297
1981-05,17728.73800977319
1981-06,18396.14961773236
1981-07,18653.473423847474
1981-08,18803.084659446686
1981-09,16618.72473199556
1981-10,16639.385252669974
1981-11,17702.44674460948
1981-12,17583.677225212585
1982-01,17609.2920064327
1982-02,17110.182247310608
1982-03,16963.028346888783
1982-04,18088.970043006455
1982-05,17042.621202245708
1982-06,17236.02423695604
1982-07,17396.776436338183
1982-08,18790.128049114188
1982-09,19071.51060198818
1982-10,20640.453634081234
1982-11,22115.191525824706
1982-12,22173.488944115667
1983-01,22503.35497422424
1983-02,23414.448688258275
1983-03,24377.338037369467
1983-04,26511.314684494067
1983-05,26432.533843170146
1983-06,28115.723809783645
1983-07,28006.600959506268
1983-08,29088.648508512157
1983-09,29715.53831860806
1983-10,28901.071039353843
1983-11,30459.71027100775
1983-12,31650.877380099526
1984-01,32649.670400009585
1984-02,31145.826278779477
1984-03,31465.88554198193
1984-04,31922.797337055694
1984-05,30643.876878075705
1984-06,30921.055934516764
1984-07,30978.77466069958
1984-08,34490.735935552766
1984-09,36003.383150676935
1984-10,37069.881859105866
1984-11,35984.083572140626
1984-12,38206.325953054446
1985-01,41318.16123791588
1985-02,42961.27098642777
1985-03,44572.89098453458
1985-04,41393.622421800595
1985-05,43843.30612118269
1985-06,43865.65425803255
1985-07,42604.092678845576
1985-08,41495.17349146747
1985-09,42499.25444046319
1985-10,42049.95357464268
1985-11,43557.04594038912
1985-12,44535.45359083978
1986-01,44275.94684854655
1986-02,46380.88702640481
1986-03,49523.292036059625
1986-04,51165.46245742251
1986-05,50140.98527064158
1986-06,52375.60178875521
1986-07,51260.9047496356
1986-08,54079.546425146946
1986-09,51537.30072877193
1986-10,50100.90822010066
1986-11,52767.76107969044
1986-12,53065.8015452796
1987-01,55752.46916072379
1987-02,56584.443219554625
1987-03,60000.50789369217
1987-04,62701.09476667216
1987-05,62037.39506804498
1987-06,63122.34777646007
1987-07,65323.70627672259
1987-08,69731.40469203948
1987-09,66739.09859155487
1987-10,55012.88831584879
1987-11,50438.682582227826
1987-12,51032.24572675269
1988-01,52834.14524351136
1988-02,57523.52669656134
1988-03,58463.90156275811
1988-04,58853.963910708415
1988-05,58251.62693676482
1988-06,60338.072662947
1988-07,64576.4350440358
1988-08,62402.118493698836
1988-09,64582.11505729614
1988-10,67181.76581565365
1988-11,66771.0148979029
1988-12,67448.75355866495
1989-01,72662.76874048554
1989-02,73103.70109147091
1989-03,73122.22876122461
1989-04,75227.11970446444
1989-05,76536.76532646683
1989-06,77039.67092482015
1989-07,82008.12452725954
1989-08,81262.41582957112
1989-09,84839.95600356099
1989-10,78923.85432855769
1989-11,80901.02903971201
1989-12,80066.19790931212
1990-01,74091.51318143136
1990-02,69976.8930614666
1990-03,66904.79856894682
1990-04,65098.49269338174
1990-05,70781.79232550309
1990-06,70753.89438740758
1990-07,69244.1713539066
1990-08,60001.46155547364
1990-09,53765.16607745868
1990-10,57063.83742201097
1990-11,55018.12188738085
1990-12,56836.22330322729
1991-01,59062.942763975785
1991-02,63457.98267584326
1991-03,67035.51170676557
1991-04,71161.84246109941
1991-05,73748.27245525595
1991-06,71776.36059428474
1991-07,75264.620265289
1991-08,73374.61301853199
1991-09,73221.52165513767
1991-10,74310.71874464236
1991-11,68413.79760587733
1991-12,71063.94132545142
1992-01,70239.80996825533
1992-02,70552.3313250216
1992-03,69026.605344354
1992-04,69358.23224801103
1992-05,70739.5466028069
1992-06,66413.89655391262
1992-07,63416.6416252867
1992-08,63321.89595010444
1992-09,64192.22726146071
1992-10,65052.631245794226
1992-11,70556.6797423094
1992-12,71082.04107312154
1993-01,72714.19939939851
1993-02,76292.94889085689
1993-03,81114.91167044405
1993-04,81987.01563550303
1993-05,84083.35886351009
1993-06,85811.00832238283
1993-07,91293.25836708085
1993-08,96207.56658888448
1993-09,90674.31843267557
1993-10,94266.63917796875
1993-11,91322.20838998097
1993-12,95748.8099449048
1994-01,103448.08178983115
1994-02,101715.93872424084
1994-03,95318.27314533638
1994-04,98550.67555157098
1994-05,96680.8850043347
1994-06,94847.45958790481
1994-07,93672.37880068073
1994-08,96604.85683695694
1994-09,93059.09466701324
1994-10,93878.26683526205
1994-11,91143.28741632841
1994-12,93910.22058369208
1995-01,90611.22927332581
1995-02,90928.2674870223
1995-03,91610.06810294394
1995-04,92991.45143260651
1995-05,95238.52716938408
1995-06,94417.27909085203
1995-07,97991.94398941213
1995-08,98711.49065946748
1995-09,102892.96012645701
1995-10,99699.19607941447
1995-11,103386.2343859981
1995-12,108096.46489522244
1996-01,111389.55167129624
1996-02,112713.92577632907
1996-03,114518.28521177782
1996-04,118212.3014399844
1996-05,119751.49849626253
1996-06,119425.0198627438
1996-07,113455.40991441849
1996-08,113721.67429859893
1996-09,119200.77486754881
1996-10,120408.05620979329
1996-11,125524.6268141679
1996-12,126248.92338757188
1997-01,131246.88440316226
1997-02,138541.91382484755
1997-03,137378.90417288616
1997-04,142642.5098747229
1997-05,150984.78030852586
1997-06,160295.6701016607
1997-07,172341.9267958225
1997-08,165397.03561970766
1997-09,169807.21357771076
1997-10,157947.24861938015
1997-11,157432.45705462206
1997-12,163649.64843478618
1998-01,172078.47332341812
1998-02,183312.7996627788
1998-03,191755.0880872217
1998-04,192314.04233985482
1998-05,187007.27580489396
1998-06,192831.92973497295
1998-07,192973.8631620849
1998-08,166553.8274236863
1998-09,161591.681333722
1998-10,169690.68114123357
1998-11,184983.31904730725
1998-12,192779.56835226598
1999-01,203433.78568112728
1999-02,204595.35171598976
1999-03,218586.3460602057
1999-04,230306.63647413204
1999-05,224876.18827069973
1999-06,238276.2456684172
1999-07,229423.05356103272
1999-08,231630.88828987427
1999-09,227398.46359199376
1999-10,244064.30759999144
1999-11,259769.9774515544
1999-12,282211.37185346906
2000-01,272965.10175795417
2000-02,275859.608336442
2000-03,299886.1104761385
2000-04,301987.18343253474
2000-05,287430.31996621354
2000-06,289233.40019533865
2000-07,290598.3972513293
2000-08,311394.5771522763
2000-09,299565.15412400506
2000-10,306713.0689079212
2000-11,279221.1024179898
2000-12,264792.1368282799
2001-01,270239.44139020395
2001-02,248590.142489306
2001-03,243209.88837902775
2001-04,259912.04238374872
2001-05,268627.1883673529
2001-06,260204.11091735758
2001-07,248668.7054889847
2001-08,226320.03809834892
2001-09,206980.17326369093
2001-10,213007.7551056037
2001-11,229257.5102241287
2001-12,232913.78803856464
2002-01,230446.82848846063
2002-02,228080.25565479952
2002-03,236179.52429709083
2002-04,221010.02959074342
2002-05,212541.55730219733
2002-06,187882.7130858152
2002-07,175415.03755644805
2002-08,174856.77133281404
2002-09,155209.989525191
2002-10,166600.08341339303
2002-11,174477.41171505582
2002-12,157159.86056440347
2003-01,147749.07583804175
2003-02,145652.54496281024
2003-03,143721.56041745693
2003-04,153214.15034612807
2003-05,152548.2763259881
2003-06,160586.0397042149
2003-07,165428.6967489587
2003-08,175063.64902297445
2003-09,165183.2011554496
2003-10,175442.88541437025
2003-11,172601.44516415775
2003-12,174204.4930495927
2004-01,180525.95792335787
2004-02,183080.6525563098
2004-03,184794.2452577885
2004-04,185280.49539027986
2004-05,183215.7699655942
2004-06,187687.3062937489
2004-07,183327.673905559
2004-08,183081.01718521226
2004-09,182091.27893470536
2004-10,181756.04046227015
2004-11,183321.28423519156
2004-12,185788.1062315877
2005-01,189774.92444865213
2005-02,192560.95530666757
2005-03,193140.1463015241
2005-04,189136.6629665288
2005-05,202390.3344822315
2005-06,208233.88306336387
2005-07,215501.7481869722
2005-08,215320.42944756488
2005-09,223802.0574367718
2005-10,218724.62990887428
2005-11,230975.47370051566
2005-12,235552.57707815338
2006-01,239557.9243457334
2006-02,244158.76248433773
2006-03,244874.07005893867
2006-04,243679.82579483677
2006-05,229474.02576024618
2006-06,232261.2533618917
2006-07,232733.76060046104
2006-08,237293.68329692466
2006-09,243775.68284952865
2006-10,252015.3387033714
2006-11,248412.3013653534
2006-12,254065.4954284333
2007-01,261360.39899865934
2007-02,255004.53134353374
2007-03,257651.21612959827
2007-04,263445.297904723
2007-05,274106.45701447135
2007-06,270995.0119227354
2007-07,261097.5214286214
2007-08,261007.47628456537
2007-09,264321.8532823134
2007-10,267387.65973425604
2007-11,251076.54972302815
2007-12,248541.73243807396
2008-01,227261.66812392758
2008-02,221591.74672798946
2008-03,210582.87295870666
2008-04,225667.57750323648
2008-05,229825.4685684458
2008-06,208102.90818206142
2008-07,205026.5369005594
2008-08,214228.75362388088
2008-09,194508.5468731703
2008-10,176756.72908278633
2008-11,165797.94612563355
2008-12,156536.01683019515
2009-01,155115.8124869745
2009-02,141212.64588583153
2009-03,144340.44036282654
2009-04,161053.66999826164
2009-05,165556.63260775668
2009-06,164432.0051658516
2009-07,178330.76640095178
2009-08,183992.98129394703
2009-09,186510.3955216613
2009-10,181257.22060250634
2009-11,185923.6150190406
2009-12,197399.73338114886
2010-01,195209.0957727765
2010-02,203785.3341331323
2010-03,217947.15650978268
2010-04,220749.4428931518
2010-05,216143.04585863053
2010-06,209389.4229713818
2010-07,213229.0912695231
2010-08,210955.66420583628
2010-09,214309.1527374169
2010-10,218956.0379341968
2010-11,228459.9027312547
2010-12,238611.55538016546
2011-01,238136.1509612971
2011-02,244008.57789716276
2011-03,235327.47580123928
2011-04,234647.7318642369
2011-05,237573.67158822063
2011-06,232766.75038122182
2011-07,231663.17938671034
2011-08,212566.57126107952
2011-09,207882.30205968913
2011-10,221248.06216208567
2011-11,225320.01539761943
2011-12,233582.15476667346
2012-01,240920.26148830552
2012-02,247760.12997941306
2012-03,252676.03192886562
2012-04,252627.00029649964
2012-05,246126.8665919119
2012-06,254906.1815279099
2012-07,264644.597164311
2012-08,264404.0121513186
2012-09,265036.84729574516
2012-10,262000.2375568203
2012-11,265596.07514795335
2012-12,266421.5869542809
2013-01,272672.36138654547
2013-02,281975.87198774004
2013-03,295984.73717675306
2013-04,299226.6781970594
2013-05,301075.82948002877
2013-06,292065.1744881855
2013-07,302960.4377837675
2013-08,297486.99058515235
2013-09,306184.79078058264
2013-10,315018.8949016618
2013-11,321417.9659160596
2013-12,324000.43609824264
2014-01,318368.3989541146
2014-02,327230.62003334094
2014-03,328430.27655600425
2014-04,330435.0914364212
2014-05,343215.45086367853
2014-06,348140.7042566983
2014-07,349756.2637462009
2014-08,362727.80886487797
2014-09,369945.90995670133
2014-10,374120.3812258217
2014-11,382985.8288120865
2014-12,387524.16076710436
2015-01,408673.7537010271
2015-02,435255.50113098236
2015-03,447818.04475075396
2015-04,439832.1797663082
2015-05,451512.7876533717
2015-06,432486.87350091373
2015-07,449236.6766489539
2015-08,410337.64399060566
2015-09,395743.02826864884
2015-10,434365.21407200844
2015-11,450245.42687651864
2015-12,429919.1264697678
2016-01,403015.27421273926
2016-02,401370.59372609627
2016-03,410111.513800534
2016-04,416134.8621354998
2016-05,428135.18887927115
2016-06,425455.57945982815
2016-07,443034.8872689501
2016-08,442796.0846209289
2016-09,444117.09751192864
2016-10,444119.2061702262
2016-11,463854.6624744105
2016-12,479282.2115035919
2017-01,481112.64360957674
2017-02,501992.5940829976
2017-03,503151.8129225392
2017-04,499596.01874605176
2017-05,497322.4099090579
2017-06,490983.48163117276
2017-07,489295.72657459625
2017-08,486087.2197723305
2017-09,497907.56182293163
2017-10,514684.7949408857
2017-11,516646.1891517203
2017-12,517419.27503327286
2018-01,524474.645139112
2018-02,512887.3296055432
2018-03,497594.7520798582
2018-04,513626.81999861915
2018-05,534050.8143298085
2018-06,535778.88540454
2018-07,548886.1188096295
2018-08,559899.0113100233
2018-09,566807.023279113
2018-10,537202.4069669344
2018-11,541534.2519205878
2018-12,496493.41396751045
2019-01,533438.4233067764
2019-02,553125.6760456322
2019-03,569708.4776597827
2019-04,591037.0387892299
2019-05,560716.7457933008
2019-06,585776.1877581798
2019-07,600835.8885596638
2019-08,594869.6389333626
2019-09,615918.5603732854
2019-10,616650.9134090082
2019-11,643947.5403976539
2019-12,648495.0563122397
2020-01,655239.8471102181
2020-02,604128.3103962758
2020-03,525477.57912936
2020-04,587373.1837045103
2020-05,601652.2577554747
2020-06,614300.9805374437
2020-07,608467.0993046898
2020-08,644257.7779243166
2020-09,634505.6481493327
2020-10,615624.7403224733
2020-11,678142.9531377947
2020-12,690251.0411663777
2021-01,691043.8135986849
2021-02,709746.8683014169
2021-03,758435.4829098547
2021-04,770487.9961654447
2021-05,774279.258734104
2021-06,806912.9994140693
2021-07,820945.6348038373
2021-08,845549.9892714289
2021-09,828528.6355760206
2021-10,870580.2807999055
2021-11,872787.4268551926
2021-12,913180.7237769206
2022-01,878076.7052654162
2022-02,852719.4727511723
2022-03,884249.086583006
2022-04,854172.624001723