Date,iShares MSCI World Small Cap UCITS ETF
2000-11,100
2000-12,100
2001-01,103.82576769252844
2001-02,101.28204408921253
2001-03,100.22552185877184
2001-04,107.60535007034507
2001-05,113.88348009144515
2001-06,113.60262936111197
2001-07,106.36299324986237
2001-08,101.44965640179102
2001-09,88.40760170813613
2001-10,95.23560945357055
2001-11,102.86018286656075
2001-12,106.51020037792581
2002-01,106.42613550949939
2002-02,105.32384202322558
2002-03,112.59120840727111
2002-04,110.77044900045968
2002-05,105.99938417879012
2002-06,94.55821191529458
2002-07,85.9164902272705
2002-08,85.06214677398332
2002-09,78.41078818062755
2002-10,79.30955064908048
2002-11,83.23923796217407
2002-12,75.1910749329519
2003-01,71.59383189201701
2003-02,70.5557193916321
2003-03,69.98048567303695
2003-04,75.56684900636665
2003-05,78.57028414817721
2003-06,83.92200368531121
2003-07,88.11295485400457
2003-08,96.9665692732094
2003-09,92.61773295517789
2003-10,101.02796329900214
2003-11,99.62717091070786
2003-12,98.56583262243154
2004-01,104.82075951842151
2004-02,106.66769732953247
2004-03,111.41148200786468
2004-04,108.80276144530636
2004-05,107.03207021066761
2004-06,112.1699609671391
2004-07,107.39860349838258
2004-08,106.60436069773968
2004-09,107.84421838700933
2004-10,108.11436354138038
2004-11,111.8195144939315
2004-12,113.61193462594515
2005-01,117.1869401747881
2005-02,118.93174796302111
2005-03,118.8304746070992
2005-04,114.2056630607697
2005-05,123.7295581498997
2005-06,129.8898375775092
2005-07,136.5811937134228
2005-08,136.7545454469273
2005-09,142.03129963158474
2005-10,137.47640116167125
2005-11,146.13610224285816
2005-12,151.75188065980095
2006-01,158.87503348525877
2006-02,160.79952277280967
2006-03,165.11834337190567
2006-04,163.57096784522483
2006-05,150.43586061408433
2006-06,149.891098986279
2006-07,145.05850419674638
2006-08,148.11995173150763
2006-09,150.85476976814394
2006-10,156.99853166774096
2006-11,156.23283781849452
2006-12,159.24035747557025
2007-01,164.8022837178504
2007-02,162.82465654535312
2007-03,165.55562955553287
2007-04,167.3492970976531
2007-05,173.58439553085265
2007-06,171.5811395687142
2007-07,163.39847931842786
2007-08,158.75361297316203
2007-09,156.63052565821394
2007-10,161.2134489064981
2007-11,145.82060894840092
2007-12,143.55750318596446
2008-01,130.82451884351315
2008-02,129.28930880580683
2008-03,122.7901996797741
2008-04,130.010636001099
2008-05,135.0097488810364
2008-06,122.11062249603866
2008-07,121.08514112627147
2008-08,128.19671407328502
2008-09,114.52635692054419
2008-10,99.33132422064485
2008-11,91.10374763391624
2008-12,88.35686736949955
2009-01,88.60453312966148
2009-02,80.44520425669894
2009-03,82.75316435444404
2009-04,96.69562572481338
2009-05,99.00521048122876
2009-06,99.88112033207
2009-07,108.61988339001736
2009-08,114.15952295626414
2009-09,117.82328120801674
2009-10,111.96280550242834
2009-11,112.90327394575758
2009-12,123.13511893783136
2010-01,123.93710805069048
2010-02,130.50420730142082
2010-03,141.54808688803817
2010-04,148.81875707626534
2010-05,145.55861241851755
2010-06,139.19631489734965
2010-07,141.27235026976035
2010-08,138.46443726489818
2010-09,143.4609012572317
2010-10,146.8640558035725
2010-11,157.35985337387947
2010-12,167.45557220629073
2011-01,164.8631714458849
2011-02,169.758636862099
2011-03,167.2781486406416
2011-04,165.98375823169002
2011-05,167.98578613530833
2011-06,163.5791634556316
2011-07,161.91327672062488
2011-08,146.5912009578354
2011-09,139.28381480519775
2011-10,150.1964273160216
2011-11,152.95800500313553
2011-12,157.3215437539546
2012-01,166.13554694389106
2012-02,170.2289193337065
2012-03,173.02290729433184
2012-04,173.6428529310396
2012-05,168.53992827795392
2012-06,172.0710237651373
2012-07,176.08817025791816
2012-08,177.1596467140885
2012-09,178.8657791561436
2012-10,176.94756447149723
2012-11,178.81197136553155
2012-12,181.64122091688
2013-01,187.15130493879838
2013-02,194.7233031681561
2013-03,206.57150724264855
2013-04,204.85174468864935
2013-05,208.04854962141724
2013-06,202.4542475401247
2013-07,212.296556899638
2013-08,208.8369488238622
2013-09,218.8290875752406
2013-10,223.28451441993218
2013-11,227.83657292609746
2013-12,230.20032727188965
2014-01,230.49418392261754
2014-02,237.3965016424533
2014-03,236.8146548156566
2014-04,231.8145150361652
2014-05,238.65456770241238
2014-06,247.11404762068895
2014-07,242.062983175097
2014-08,253.12598901115172
2014-09,250.4521061483121
2014-10,255.8705573036474
2014-11,257.84674834983144
2014-12,266.63529773114465
2015-01,281.14125759244195
2015-02,300.1979084303999
2015-03,314.3264769664655
2015-04,304.3622449429319
2015-05,315.72057180737914
2015-06,306.7700975741946
2015-07,311.5771380594311
2015-08,288.5280301787625
2015-09,276.5712896389472
2015-10,297.34963333260754
2015-11,313.14488601525005
2015-12,296.67002845919785
2016-01,272.7803199317296
2016-02,275.47122310032375
2016-03,285.7193800412698
2016-04,291.99441331981944
2016-05,302.1794369317665
2016-06,297.9043055498296
2016-07,313.9835473863444
2016-08,313.9134412692875
2016-09,317.8455041318228
2016-10,312.117480790758
2016-11,334.7155567850067
2016-12,345.81405311457314
2017-01,346.69541441578775
2017-02,359.3338730278361
2017-03,358.93030222336614
2017-04,358.15414374553825
2017-05,351.18146710520875
2017-06,350.75134974152934
2017-07,349.0323812046498
2017-08,345.92283910802377
2017-09,360.21043949186287
2017-10,370.65959858186847
2017-11,372.01844324712476
2017-12,373.1224984518649
2018-01,371.8807016633368
2018-02,364.0824292989415
2018-03,361.2270289087644
2018-04,371.8902216523564
2018-05,394.3174152519764
2018-06,394.4706142095448
2018-07,396.5657257010825
2018-08,408.23331266553544
2018-09,405.0658158735609
2018-10,373.1942062525567
2018-11,374.2280417440254
2018-12,336.94371620095126
2019-01,370.37824992835397
2019-02,386.69148319081523
2019-03,390.6043638537856
2019-04,403.4434487345921
2019-05,379.43629786448963
2019-06,393.51228091284656
2019-07,403.86040470822525
2019-08,394.1566466332911
2019-09,407.80032245968715
2019-10,409.07849143802133
2019-11,428.95204264440025
2019-12,433.91218448163136
2020-01,428.7573400025136
2020-02,391.9858716032706
2020-03,311.26557365488657
2020-04,355.7076002505753
2020-05,372.0219231608919
2020-06,379.5370267281228
2020-07,372.7017403678897
2020-08,390.9391896403073
2020-09,390.11526441168695
2020-10,390.3312569171339
2020-11,439.8050015836365
2020-12,461.05191233905964
2021-01,475.75508518523895
2021-02,500.09543118862763
2021-03,528.0330908369032
2021-04,532.3127154100588
2021-05,531.6587982210019
2021-06,547.0032922418898
2021-07,542.8879669868454
2021-08,558.7683590909504
2021-09,553.3850463274796
2021-10,570.045121938146
2021-11,555.8464595174789
2021-12,578.3603987136305
2022-01,542.7092582941274
2022-02,541.7642818042224
2022-03,551.7984788018126
2022-04,535.8609039467144